pm25,pm10,no2,co,pm25_pred,pm10_pred,no2_pred,co_pred
61.84954371571061,136.51149880878876,36.145067590876415,0.4857245641323685,77.14359396557217,115.05833995481527,40.69310471844167,0.8972717470465302
92.51612888291668,100.623875924594,31.45506537261946,0.8193868263926556,79.4151103022146,109.6560149076876,37.87111455334275,0.8839487326952233
79.08355087991082,118.56823972944744,45.4806692470717,0.6321021266942682,79.16771850675191,117.00578235839893,43.47480383863512,0.9335099025719438
63.86420444353898,117.10007319196166,58.97887292658706,0.8772374923172485,82.41917978060903,117.04207004467166,40.557214586920956,0.9394320223663369
91.27833395492448,120.96387921960796,35.163413625624315,0.8506551151771119,74.19189168425704,120.07904442092946,40.30769836643215,0.8987574161664935
72.47370431956678,135.09114347401845,53.746112675765545,0.9719361695372642,75.8265518033341,104.190173940532,41.08318875300438,0.8795612412184991
92.80616518112632,95.88025655925786,35.85369491185969,0.7551394931584666,79.62295701506135,121.31518522040524,37.7803568143987,0.8988468821607712
79.71666886312279,111.02604037051464,47.29772937034196,0.7137996576735117,76.76262705985313,118.19875418591049,40.45206751300789,0.9844029645446158
75.64546459981922,137.1714477753064,19.346972249593897,1.3243262614660407,74.32754304461582,125.49750255917743,39.326646789664835,0.8765120162338914
70.75272172680187,69.37400215809568,41.58093898576786,0.9066886935946302,69.98332127989998,120.28256032377305,41.34987895263385,1.0379215571234763
73.7715843064126,144.77977782316665,47.47444971427056,0.9595752382047692,78.29192225564286,120.24383993527685,46.574965171341084,0.8761768178543725
81.75233450919971,117.39103876404783,57.75490849240048,0.6041607963284468,72.21226821637815,128.5520822420249,36.4661324360912,0.9377841912195316
77.09477511323846,121.62561577971952,48.13280406064593,0.7312292245150201,76.39377929461598,114.07013020003957,36.69496134542505,0.8655152545865923
48.84491096405196,123.92057540245484,42.81230492218605,1.1979198818895298,72.3467122053144,109.64726402716028,38.8458154905904,0.866610469989261
55.94456930512371,148.867344167918,63.67414364027121,0.8244470224955046,73.21884412521648,118.31643303568268,39.06096945358277,0.9331385797723829
55.63586670760164,109.82564084066571,40.14004967371381,1.0127575750013829,71.85227617526323,120.63076301339335,40.26360336203476,0.8123212811797768
66.12907905242929,158.87996335368354,28.854676849919382,0.55215896956544,72.17054138872906,108.38018494515877,39.200530101126915,0.9042274381956483
91.60065636430976,63.13447421984501,37.95870231127284,1.5235362258416094,75.11192381482752,115.78042678555973,37.44883655332697,0.8253951956120125
74.81934670560102,91.98080873259376,39.42602536213207,0.8898398422760934,75.42472772484396,124.31743910449259,40.653994378831115,1.0052377482474057
77.40974910529675,136.5565745539905,29.60888831632261,1.237509611047359,80.55230980402682,124.65001063702258,40.62743064019938,0.8737203965284068
78.67671426558927,138.16985116004508,33.718506002443576,1.1572764273991067,74.94368213326702,116.32727874378732,45.671492548449194,0.978348373883463
71.14421386780403,126.93881283733828,30.668939228128902,0.7006136747195746,73.61125382890322,116.39385715466852,44.105140148863875,0.8505752450443091
85.32307959679324,108.90982924481536,31.461769124956227,0.7713633315945939,75.76295437813503,112.68891012212096,44.833068040017885,0.8907569277824939
85.48429607576132,104.27405346990972,38.82345068397836,0.9030055500574194,74.44676070673273,110.1876684727231,42.50557365321474,0.862698296083948
46.23976670984551,83.22183986566205,43.362778892475625,0.7525941277694606,76.34771591398511,118.12339054018838,40.39142844561082,0.9352861666770542
90.85087366920628,144.17017760626362,47.19168666355437,1.2639543574625196,77.99484399040745,129.81434068702865,38.06261375322164,0.9171479336820323
73.75366008385225,136.22204814759598,34.15599023403969,1.3904739825737449,72.2759658347019,126.49092178297452,42.965790446925105,1.0447547250657525
104.7545047865403,120.2970108629448,43.86586229905192,1.171859519872961,69.39466470385572,136.55667896227072,39.181105410860766,0.7925558818955644
72.79290742778839,103.58439823000738,48.73989751006883,0.915687849216734,77.52012729805104,112.9225003537976,41.75947754863711,0.8751717481938189
77.7449167446789,99.14321642330086,22.82327851636604,0.9472284819758202,81.10849417685291,118.52508920676745,42.03822190102986,0.8603160493073393
88.57443062241299,114.35483127309897,54.36429519558867,0.7592167349168911,77.5366244572786,110.98782633007171,42.782195435441515,0.9454244972016759
59.1794331755112,118.31924232009672,39.174074246487095,1.0539937462670446,74.84166844506431,117.63647931121633,38.241870020364956,0.8640791798434931
63.37555763904023,154.20235592037244,59.66916962508253,0.8921711946063317,74.54488390869355,111.45686851444138,38.84627298858343,0.8892027476571304
93.7456563027648,93.5875732343685,50.75221541181916,1.1094552817118926,72.75939072154596,123.528038969974,41.402414738978116,0.7925834339939706
87.95155920284819,119.61092277824264,10.457510587579687,0.7716545712695742,71.20497124641075,112.73377080856444,40.98086028382791,0.8715596036334479
65.61125973473096,95.54362654848806,41.22243004547066,0.816207310895753,75.714047535264,117.78598186954927,38.65571194798451,0.829091964528663
62.63081985352467,93.5299962938045,32.84487014514771,1.1242998423699857,76.662638825597,106.68254331002038,48.30658393823443,0.944921968273823
